No., Date&Time, ms,CH1,CH2,CH3,CH4,CH5,CH6,CH7,CH8,CH9,CH10,Alarm1,Alarm2,AlarmOut
160,3/3/2023 15:51,0,29.7,28.59,28.09,29.49,84.35,50.4,25.21,26.55,26.52,27.25,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
161,3/3/2023 15:51,0,29.68,28.65,28.12,29.53,84.14,46.38,25.95,26.69,26.09,26.85,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
162,3/3/2023 15:51,0,29.84,28.66,28.16,29.61,84.12,50.61,25.97,26.34,25.81,26.82,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
163,3/3/2023 15:51,0,29.95,28.69,28.19,29.64,84.2,60.75,26.08,26.85,26.19,27,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
164,3/3/2023 15:51,0,30.16,28.75,28.23,29.69,84.78,67.39,26.3,26.49,25.97,27.04,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
165,3/3/2023 15:51,0,30.39,28.81,28.25,29.75,85.05,61.71,26.11,26.21,26,27.63,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
166,3/3/2023 15:51,0,30.39,28.82,28.28,29.82,85.31,55.15,26.36,26.37,26.52,27.34,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
167,3/3/2023 15:51,0,30.39,28.87,28.3,29.87,85.7,55.03,26.82,26.44,26.08,27.89,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
168,3/3/2023 15:51,0,30.36,28.91,28.34,29.91,86.47,59.3,26.55,26.37,26.3,28.45,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
169,3/3/2023 15:51,0,30.31,28.96,28.39,29.98,86.42,57.42,26.95,26.57,25.55,27.96,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
170,3/3/2023 15:51,0,30.18,28.98,28.41,29.98,87.9,52.41,27.07,26.49,25.96,27.14,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
171,3/3/2023 15:51,0,30.03,29.02,28.45,30.05,88.02,47.57,26.85,26.55,26.17,27,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
172,3/3/2023 15:51,0,30.04,29.03,28.48,30.1,87.75,46.31,27.63,26.84,26.66,26.08,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
173,3/3/2023 15:51,0,30.19,29.05,28.54,30.14,87.56,55.34,27.14,26.11,26.48,26.16,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
174,3/3/2023 15:51,0,30.15,29.13,28.6,30.2,87.92,63.52,27.53,26.29,27.06,26.07,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
175,3/3/2023 15:51,0,30.26,29.2,28.65,30.23,88.34,64.69,27.99,26.32,27.01,26.73,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
176,3/3/2023 15:51,0,30.47,29.23,28.65,30.28,88.7,58.27,28,26.65,27.05,26.78,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
177,3/3/2023 15:52,0,30.64,29.25,28.68,30.31,88.97,52.8,28.09,26.17,27.1,26.25,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
178,3/3/2023 15:52,0,30.91,29.28,28.7,30.34,89.24,58.26,27.86,26.27,27.34,26.66,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
179,3/3/2023 15:52,0,30.98,29.34,28.72,30.42,89.8,60.81,27.52,26.46,27.22,26.69,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
180,3/3/2023 15:52,0,30.94,29.41,28.75,30.48,90.48,57.77,27.26,26.54,27.19,27.03,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
181,3/3/2023 15:52,0,30.87,29.41,28.81,30.51,91.34,50.84,27.21,27.26,27.72,26.95,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
182,3/3/2023 15:52,0,30.87,29.46,28.84,30.56,91.8,46.48,26.84,26.57,27.36,26.57,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
183,3/3/2023 15:52,0,30.91,29.48,28.92,30.61,91.05,49.9,27.25,26.89,27.89,26.98,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
184,3/3/2023 15:52,0,30.91,29.54,28.95,30.66,91.16,60.7,26.85,26.46,27.09,26.91,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
185,3/3/2023 15:52,0,31.02,29.59,29,30.71,91.31,66.34,26.62,26.21,27.06,26.73,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
186,3/3/2023 15:52,0,30.91,29.63,29,30.75,92.27,61.33,27.29,26.16,26.68,26.57,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
187,3/3/2023 15:52,0,30.87,29.66,29.02,30.8,92.6,54.93,27.44,26.6,27.05,26.94,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
188,3/3/2023 15:52,0,30.91,29.69,29.05,30.86,93.02,54.19,27.06,26.36,27.26,27.03,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
189,3/3/2023 15:52,0,30.99,29.71,29.08,30.91,93.06,59.56,26.46,26.25,27.45,26.9,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
190,3/3/2023 15:52,0,31.05,29.78,29.14,30.98,93.16,58.44,26.9,26.74,27.62,26.7,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
191,3/3/2023 15:52,0,30.8,29.8,29.2,31,94.37,53.87,26.6,26.93,27.96,26.96,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
192,3/3/2023 15:52,0,30.75,29.85,29.25,31.08,94.53,48.59,26.24,25.55,27.53,26.48,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
193,3/3/2023 15:52,0,30.85,29.87,29.27,31.12,94.01,47.12,26.39,26.05,27.57,26.6,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
194,3/3/2023 15:52,0,31.03,29.9,29.3,31.16,93.92,56.66,26.39,25.77,27.94,26.24,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
195,3/3/2023 15:52,0,31.25,29.96,29.3,31.21,94.25,66.22,26.74,25.88,27.93,26.71,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
196,3/3/2023 15:52,0,31.73,30.04,29.38,31.25,95.48,67.07,26.11,25.4,28.82,26.8,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
197,3/3/2023 15:52,0,32.22,30.1,29.46,31.3,95.42,59.59,26.39,25.25,28.75,26.73,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
198,3/3/2023 15:52,0,32.23,30.14,29.49,31.37,95.61,54.05,26.12,25.15,28.23,26.75,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
199,3/3/2023 15:52,0,32.22,30.19,29.52,31.43,95.78,58.51,26,25.36,27.14,26.79,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
200,3/3/2023 15:52,0,32.18,30.23,29.53,31.48,95.88,60.38,26.62,24.74,26.74,26.38,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
201,3/3/2023 15:52,0,32.07,30.3,29.62,31.55,96.42,57.29,26.86,24.89,27.12,26.53,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
202,3/3/2023 15:52,0,31.91,30.34,29.69,31.6,97.12,52.13,26.64,25.31,27.21,26.13,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
203,3/3/2023 15:52,0,31.75,30.36,29.69,31.65,97.64,47.48,26.55,25.07,27.04,26.19,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
204,3/3/2023 15:52,0,31.82,30.37,29.7,31.7,96.95,50.36,26.41,24.79,28.54,26.39,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
205,3/3/2023 15:52,0,31.96,30.44,29.74,31.73,96.95,62.35,26.66,25.59,28.04,26.3,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
206,3/3/2023 15:52,0,32.3,30.48,29.78,31.79,98.58,68.65,26.05,25.19,27.78,26.62,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
207,3/3/2023 15:53,0,32.4,30.55,29.84,31.85,98.05,63.13,26.68,25.48,27.11,26.18,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
208,3/3/2023 15:53,0,32.62,30.59,29.87,31.92,98.15,56.36,26.54,24.77,27.03,25.81,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
209,3/3/2023 15:53,0,32.54,30.61,29.93,31.98,98.47,54.78,26.19,24.96,26.65,25.84,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
210,3/3/2023 15:53,0,32.54,30.67,29.98,32.06,98.36,60.58,25.87,25.71,26.91,25.81,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
211,3/3/2023 15:53,0,32.53,30.75,30.01,32.12,99.08,61.08,26.79,26.19,26.66,25.37,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
212,3/3/2023 15:53,0,32.47,30.75,30.04,32.13, +++++++,57.18,26.3,26.02,26.02,25.67,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
213,3/3/2023 15:53,0,32.4,30.78,30.07,32.18, +++++++,51.76,25.91,25.97,26.65,25.5,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
214,3/3/2023 15:53,0,32.4,30.82,30.09,32.22,99.82,49.32,26.98,26.64,26.41,24.95,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
215,3/3/2023 15:53,0,32.45,30.85,30.11,32.28,99.84,58.63,26.03,26.52,26.32,25.07,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
216,3/3/2023 15:53,0,32.55,30.89,30.15,32.33, +++++++,69.39,26.08,27.52,26.8,25.86,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
217,3/3/2023 15:53,0,32.66,30.96,30.21,32.38, +++++++,70.19,25.79,27.99,26.66,26.77,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
218,3/3/2023 15:53,0,33.09,31.03,30.29,32.45, +++++++,62.69,25.75,27.34,26.84,26.84,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
219,3/3/2023 15:53,0,33.05,31.05,30.3,32.51, +++++++,56.72,26.16,26.64,26.36,27.52,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
220,3/3/2023 15:53,0,32.9,31.11,30.39,32.58, +++++++,61.05,26.59,26.68,26.8,27.82,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
221,3/3/2023 15:53,0,32.92,31.21,30.46,32.66, +++++++,63.82,26.5,26.14,26.55,28.4,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
222,3/3/2023 15:53,0,32.81,31.3,30.52,32.7, +++++++,59.97,27.25,27.09,26.82,26.9,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
223,3/3/2023 15:53,0,32.76,31.32,30.55,32.74, +++++++,55.69,28.02,27.06,26.85,26.91,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
224,3/3/2023 15:53,0,32.64,31.37,30.59,32.81, +++++++,50.56,27.75,26.69,27.11,26.68,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
225,3/3/2023 15:53,0,32.62,31.39,30.62,32.84, +++++++,52.66,26.54,26.41,28.04,26.94,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
226,3/3/2023 15:53,0,32.83,31.43,30.64,32.89, +++++++,63.98,26.34,25.53,27.96,26.46,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
227,3/3/2023 15:53,0,33.05,31.49,30.7,32.94, +++++++,71.47,26.14,25.73,28.65,26.27,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
228,3/3/2023 15:53,0,33.36,31.56,30.78,33.02, +++++++,66.86,26.8,25.88,28.12,26.36,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
229,3/3/2023 15:53,0,33.45,31.6,30.78,33.06, +++++++,59.48,26.71,24.99,27.84,26.21,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
230,3/3/2023 15:53,0,33.45,31.62,30.8,33.12, +++++++,56.62,26.64,25.48,27.44,26.41,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
231,3/3/2023 15:53,0,33.37,31.66,30.86,33.17, +++++++,63.25,26.57,25.21,27.01,25.48,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
232,3/3/2023 15:53,0,33.35,31.73,30.91,33.21, +++++++,63.12,26.55,26.16,26.78,25.88,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
233,3/3/2023 15:53,0,33.25,31.79,30.96,33.25, +++++++,57.3,26.08,26.05,26.21,25.75,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
234,3/3/2023 15:53,0,33.09,31.82,31,33.3, +++++++,51.6,26.44,26.14,26.64,25.56,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
235,3/3/2023 15:53,0,33.06,31.85,31.05,33.36, +++++++,48.65,26.81,26.62,26.71,25.93,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
236,3/3/2023 15:53,0,33.12,31.89,31.13,33.45, +++++++,57.88,26.98,26.36,26.89,24.71,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
237,3/3/2023 15:54,0,33.29,31.95,31.16,33.48, +++++++,69.06,26.36,26.65,26.12,25.07,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
238,3/3/2023 15:54,0,33.56,31.97,31.19,33.55, +++++++,70.98,26.3,27.1,26.78,25.64,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
239,3/3/2023 15:54,0,33.61,32.02,31.23,33.59, +++++++,63.52,26.33,26.95,27.01,26.25,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
240,3/3/2023 15:54,0,33.8,32.07,31.27,33.66, +++++++,57.44,26.21,27.86,26.29,26.18,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
241,3/3/2023 15:54,0,33.88,32.13,31.35,33.73, +++++++,60.8,25.81,28.34,26.53,26.75,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
242,3/3/2023 15:54,0,34.06,32.2,31.39,33.8, +++++++,64.46,26.44,28.37,27.19,27.31,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
243,3/3/2023 15:54,0,33.99,32.3,31.44,33.84, +++++++,60.47,26.32,26.9,26.44,26.93,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
244,3/3/2023 15:54,0,33.86,32.33,31.48,33.88, +++++++,54.25,26.53,26.7,26.23,27.05,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
245,3/3/2023 15:54,0,33.98,32.34,31.49,33.92, +++++++,49.59,26.55,26.16,26.57,27.75,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
246,3/3/2023 15:54,0,34.14,32.4,31.57,33.99, +++++++,50.45,26.32,26.5,26.78,28.43,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
247,3/3/2023 15:54,0,34.29,32.42,31.64,34.05, +++++++,62.17,26.73,26.54,26.57,27.22,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
248,3/3/2023 15:54,0,34.5,32.49,31.69,34.12, +++++++,70.51,26.84,26.48,26.37,27.07,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
249,3/3/2023 15:54,0,34.8,32.56,31.76,34.18, +++++++,66.11,27.19,26.44,26.79,26.39,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
250,3/3/2023 15:54,0,34.79,32.62,31.8,34.24, +++++++,58.66,27.83,25.87,27.03,26.91,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
251,3/3/2023 15:54,0,34.58,32.64,31.81,34.31, +++++++,55.52,28.07,26.65,27.63,27.01,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
252,3/3/2023 15:54,0,34.52,32.69,31.82,34.37, +++++++,62.38,26.62,26.54,27.45,26.84,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
253,3/3/2023 15:54,0,34.64,32.77,31.94,34.43, +++++++,63.32,26.87,26.08,27.37,26.55,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
254,3/3/2023 15:54,0,34.45,32.8,31.95,34.48, +++++++,57.63,26.71,26.17,28.54,26.46,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
255,3/3/2023 15:54,0,34.36,32.85,31.98,34.52, +++++++,51.76,26.9,25.48,28.81,26.66,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
256,3/3/2023 15:54,0,34.28,32.89,32.05,34.58, +++++++,48.65,26.25,24.95,28.73,26.55,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
257,3/3/2023 15:54,0,34.24,32.92,32.09,34.62, +++++++,56.41,26.48,25.25,27.72,26.74,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
258,3/3/2023 15:54,0,34.65,32.98,32.15,34.66, +++++++,68.64,26.38,25.2,27.53,26.87,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
259,3/3/2023 15:54,0,35.37,33.06,32.24,34.75, +++++++,71.72,26.89,25.72,27.63,26.5,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
260,3/3/2023 15:54,0,35.77,33.12,32.3,34.79, +++++++,64.28,26.7,24.77,27,26.16,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
261,3/3/2023 15:54,0,35.77,33.17,32.33,34.85, +++++++,57.55,26.84,25.19,27.36,26.28,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
262,3/3/2023 15:54,0,35.55,33.23,32.34,34.91, +++++++,59.76,26.85,25.53,26.98,26.21,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
263,3/3/2023 15:54,0,35.55,33.29,32.4,34.98, +++++++,64.63,26.64,24.88,27.36,26.75,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
264,3/3/2023 15:54,0,35.49,33.35,32.42,35.02, +++++++,60.81,26.41,24.77,27.2,26.75,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
265,3/3/2023 15:54,0,35.42,33.38,32.48,35.06, +++++++,55.09,26.52,25.14,27.93,26.3,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
266,3/3/2023 15:54,0,35.52,33.41,32.51,35.09, +++++++,50.52,26.32,25.26,27.93,26.6,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
267,3/3/2023 15:55,0,35.33,33.45,32.55,35.16, +++++++,50.83,26.57,25.75,27.93,26.37,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
268,3/3/2023 15:55,0,35.34,33.46,32.56,35.21, +++++++,62.06,26.32,25.62,27.61,26.6,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
269,3/3/2023 15:55,0,35.47,33.52,32.63,35.29, +++++++,71,26.64,25.51,27.39,26.39,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
270,3/3/2023 15:55,0,35.58,33.56,32.66,35.33, +++++++,68.52,26.57,24.95,26.49,25.87,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
271,3/3/2023 15:55,0,35.48,33.55,32.7,35.37, +++++++,60.78,26.7,25.66,26.53,25.59,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
272,3/3/2023 15:55,0,35.49,33.59,32.74,35.43, +++++++,55.94,26.73,25.89,26.41,26.12,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
273,3/3/2023 15:55,0,35.66,33.66,32.78,35.49, +++++++,63.66,26.46,25.95,26.6,25.82,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
274,3/3/2023 15:55,0,35.79,33.77,32.83,35.55, +++++++,64.02,26.94,26.23,26.29,25.43,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
275,3/3/2023 15:55,0,35.77,33.82,32.9,35.59, +++++++,58.45,26.64,25.98,26.54,24.98,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
276,3/3/2023 15:55,0,35.94,33.83,32.92,35.66, +++++++,54.08,26.43,26.85,26.39,24.82,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
277,3/3/2023 15:55,0,35.91,33.91,32.98,35.69, +++++++,50.71,26.25,27,26.08,25.95,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
278,3/3/2023 15:55,0,35.69,33.95,33,35.74, +++++++,58.29,26.62,28.04,27.03,26.52,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
279,3/3/2023 15:55,0,35.66,33.98,33.04,35.8, +++++++,69.28,25.84,28.14,26.95,26.24,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
280,3/3/2023 15:55,0,35.63,34.01,33.09,35.86, +++++++,72.45,26.12,27.22,26.84,26.82,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
281,3/3/2023 15:55,0,35.52,34.08,33.17,35.95, +++++++,65,26.46,26.8,27.04,27.17,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
282,3/3/2023 15:55,0,35.41,34.11,33.2,35.99, +++++++,58.66,26.62,26.79,26.62,27.01,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
283,3/3/2023 15:55,0,35.38,34.16,33.25,36.05, +++++++,54.27,26.78,26.57,26.37,27.87,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
284,3/3/2023 15:55,0,35.45,34.19,33.27,36.12, +++++++,50.73,26.59,26.71,26.78,28.03,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
285,3/3/2023 15:55,0,35.69,34.23,33.31,36.16, +++++++,48.12,26.65,26.66,26.18,28.07,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
